from_customer_id,to_customer_id,network_type,ring_id
35086,39922,mule_ring,52
39922,21833,mule_ring,52
21833,26431,mule_ring,52
26431,47770,mule_ring,52
47770,34494,mule_ring,52
34494,35086,mule_ring,52
40191,21940,mule_ring,53
21940,20828,mule_ring,53
20828,4584,mule_ring,53
4584,37736,mule_ring,53
37736,19149,mule_ring,53
19149,40191,mule_ring,53
42303,39661,mule_ring,54
39661,10253,mule_ring,54
10253,12686,mule_ring,54
12686,1541,mule_ring,54
1541,41699,mule_ring,54
41699,42303,mule_ring,54
27691,27235,mule_ring,55
27235,34546,mule_ring,55
34546,35535,mule_ring,55
35535,26283,mule_ring,55
26283,4242,mule_ring,55
4242,27691,mule_ring,55
49457,19757,mule_ring,56
19757,47977,mule_ring,56
47977,41849,mule_ring,56
41849,34024,mule_ring,56
34024,49449,mule_ring,56
49449,49457,mule_ring,56
513,5984,mule_ring,57
5984,32294,mule_ring,57
32294,26246,mule_ring,57
26246,22178,mule_ring,57
22178,41278,mule_ring,57
41278,513,mule_ring,57
22787,8427,mule_ring,58
8427,22102,mule_ring,58
22102,4738,mule_ring,58
4738,12944,mule_ring,58
12944,25843,mule_ring,58
25843,22787,mule_ring,58
18312,12511,mule_ring,59
12511,8177,mule_ring,59
8177,22995,mule_ring,59
22995,3951,mule_ring,59
3951,31334,mule_ring,59
31334,18312,mule_ring,59
13323,23652,mule_ring,60
23652,86,mule_ring,60
86,25969,mule_ring,60
25969,47747,mule_ring,60
47747,40675,mule_ring,60
40675,13323,mule_ring,60
3901,29351,mule_ring,61
29351,992,mule_ring,61
992,9110,mule_ring,61
9110,43166,mule_ring,61
43166,33503,mule_ring,61
33503,3901,mule_ring,61
7631,30339,mule_ring,62
30339,37275,mule_ring,62
37275,10656,mule_ring,62
10656,39719,mule_ring,62
39719,27318,mule_ring,62
27318,7631,mule_ring,62
13588,31280,mule_ring,63
31280,3848,mule_ring,63
3848,34661,mule_ring,63
34661,12942,mule_ring,63
12942,47596,mule_ring,63
47596,13588,mule_ring,63
4330,23712,mule_ring,64
23712,17859,mule_ring,64
17859,38884,mule_ring,64
38884,19519,mule_ring,64
19519,16846,mule_ring,64
16846,4330,mule_ring,64
45087,35363,mule_ring,65
35363,13445,mule_ring,65
13445,31289,mule_ring,65
31289,19044,mule_ring,65
19044,28320,mule_ring,65
28320,45087,mule_ring,65
15163,5174,mule_ring,66
5174,5013,mule_ring,66
5013,7322,mule_ring,66
7322,8655,mule_ring,66
8655,14053,mule_ring,66
14053,15163,mule_ring,66
8907,32384,mule_ring,67
32384,15015,mule_ring,67
15015,41151,mule_ring,67
41151,37764,mule_ring,67
37764,13939,mule_ring,67
13939,8907,mule_ring,67
16947,23978,mule_ring,68
23978,41440,mule_ring,68
41440,8406,mule_ring,68
8406,18945,mule_ring,68
18945,23277,mule_ring,68
23277,16947,mule_ring,68
4321,6779,mule_ring,69
6779,39023,mule_ring,69
39023,19814,mule_ring,69
19814,21109,mule_ring,69
21109,15231,mule_ring,69
15231,4321,mule_ring,69
34566,2836,mule_ring,70
2836,27937,mule_ring,70
27937,3828,mule_ring,70
3828,8945,mule_ring,70
8945,15243,mule_ring,70
15243,34566,mule_ring,70
48718,8051,mule_ring,71
8051,18296,mule_ring,71
18296,35747,mule_ring,71
35747,40142,mule_ring,71
40142,8492,mule_ring,71
8492,48718,mule_ring,71
25980,35976,mule_ring,72
35976,7777,mule_ring,72
7777,20297,mule_ring,72
20297,9069,mule_ring,72
9069,17335,mule_ring,72
17335,25980,mule_ring,72
15219,29596,mule_ring,73
29596,12038,mule_ring,73
12038,9463,mule_ring,73
9463,43929,mule_ring,73
43929,40044,mule_ring,73
40044,15219,mule_ring,73
24165,46642,mule_ring,74
46642,31790,mule_ring,74
31790,785,mule_ring,74
785,47564,mule_ring,74
47564,5486,mule_ring,74
5486,24165,mule_ring,74
16518,22188,mule_ring,75
22188,8826,mule_ring,75
8826,31957,mule_ring,75
31957,40910,mule_ring,75
40910,44212,mule_ring,75
44212,16518,mule_ring,75
15460,33401,mule_ring,76
33401,20720,mule_ring,76
20720,39909,mule_ring,76
39909,28849,mule_ring,76
28849,13899,mule_ring,76
13899,15460,mule_ring,76
45768,15398,mule_ring,77
15398,7064,mule_ring,77
7064,18659,mule_ring,77
18659,34453,mule_ring,77
34453,40788,mule_ring,77
40788,45768,mule_ring,77
30210,17750,mule_ring,78
17750,38068,mule_ring,78
38068,21285,mule_ring,78
21285,42656,mule_ring,78
42656,8197,mule_ring,78
8197,30210,mule_ring,78
29019,39798,mule_ring,79
39798,20502,mule_ring,79
20502,21784,mule_ring,79
21784,43876,mule_ring,79
43876,15446,mule_ring,79
15446,29019,mule_ring,79
26077,43878,mule_ring,80
43878,21023,mule_ring,80
21023,11152,mule_ring,80
11152,43524,mule_ring,80
43524,4613,mule_ring,80
4613,26077,mule_ring,80
39208,43606,mule_ring,81
43606,6155,mule_ring,81
6155,21096,mule_ring,81
21096,2420,mule_ring,81
2420,23143,mule_ring,81
23143,39208,mule_ring,81
42962,45746,mule_ring,82
45746,2748,mule_ring,82
2748,14857,mule_ring,82
14857,40489,mule_ring,82
40489,34752,mule_ring,82
34752,42962,mule_ring,82
13740,18051,mule_ring,83
18051,19987,mule_ring,83
19987,27049,mule_ring,83
27049,4712,mule_ring,83
4712,2202,mule_ring,83
2202,13740,mule_ring,83
14038,49152,mule_ring,84
49152,43328,mule_ring,84
43328,1238,mule_ring,84
1238,48386,mule_ring,84
48386,37078,mule_ring,84
37078,14038,mule_ring,84
36178,35479,mule_ring,85
35479,13593,mule_ring,85
13593,23879,mule_ring,85
23879,48786,mule_ring,85
48786,37491,mule_ring,85
37491,36178,mule_ring,85
19641,23220,mule_ring,86
23220,14296,mule_ring,86
14296,2318,mule_ring,86
2318,26482,mule_ring,86
26482,6299,mule_ring,86
6299,19641,mule_ring,86
9177,29522,mule_ring,87
29522,30537,mule_ring,87
30537,3195,mule_ring,87
3195,4545,mule_ring,87
4545,31529,mule_ring,87
31529,9177,mule_ring,87
25104,20712,mule_ring,88
20712,3585,mule_ring,88
3585,6459,mule_ring,88
6459,47804,mule_ring,88
47804,42312,mule_ring,88
42312,25104,mule_ring,88
14343,37484,mule_ring,89
37484,45457,mule_ring,89
45457,11421,mule_ring,89
11421,20033,mule_ring,89
20033,39049,mule_ring,89
39049,14343,mule_ring,89
4119,2453,mule_ring,90
2453,41305,mule_ring,90
41305,38635,mule_ring,90
38635,43395,mule_ring,90
43395,39510,mule_ring,90
39510,4119,mule_ring,90
11184,22420,mule_ring,91
22420,24974,mule_ring,91
24974,17009,mule_ring,91
17009,24223,mule_ring,91
24223,7306,mule_ring,91
7306,11184,mule_ring,91
42422,36170,mule_ring,92
36170,29287,mule_ring,92
29287,8198,mule_ring,92
8198,10688,mule_ring,92
10688,3661,mule_ring,92
3661,42422,mule_ring,92
4684,24191,mule_ring,93
24191,37106,mule_ring,93
37106,5116,mule_ring,93
5116,38383,mule_ring,93
38383,24557,mule_ring,93
24557,4684,mule_ring,93
396,20724,mule_ring,94
20724,34694,mule_ring,94
34694,29164,mule_ring,94
29164,42179,mule_ring,94
42179,33855,mule_ring,94
33855,396,mule_ring,94
18084,13856,mule_ring,95
13856,48677,mule_ring,95
48677,25600,mule_ring,95
25600,35374,mule_ring,95
35374,31478,mule_ring,95
31478,18084,mule_ring,95
22377,30711,mule_ring,96
30711,6678,mule_ring,96
6678,9072,mule_ring,96
9072,22316,mule_ring,96
22316,16661,mule_ring,96
16661,22377,mule_ring,96
36284,47602,mule_ring,97
47602,43344,mule_ring,97
43344,13652,mule_ring,97
13652,34149,mule_ring,97
34149,29219,mule_ring,97
29219,36284,mule_ring,97
46724,5304,mule_ring,98
5304,9585,mule_ring,98
9585,6061,mule_ring,98
6061,9143,mule_ring,98
9143,21746,mule_ring,98
21746,46724,mule_ring,98
39908,13903,mule_ring,99
13903,45024,mule_ring,99
45024,23579,mule_ring,99
23579,26997,mule_ring,99
26997,11031,mule_ring,99
11031,39908,mule_ring,99
5521,25557,mule_ring,100
25557,36731,mule_ring,100
36731,871,mule_ring,100
871,11695,mule_ring,100
11695,45232,mule_ring,100
45232,5521,mule_ring,100
37979,7955,mule_ring,101
7955,12064,mule_ring,101
12064,6994,mule_ring,101
6994,37928,mule_ring,101
37928,26591,mule_ring,101
26591,37979,mule_ring,101
41992,1502,mule_ring,102
1502,38924,mule_ring,102
38924,39957,mule_ring,102
39957,19321,mule_ring,102
19321,33822,mule_ring,102
33822,41992,mule_ring,102
11350,27333,mule_ring,103
27333,19603,mule_ring,103
19603,39237,mule_ring,103
39237,11448,mule_ring,103
11448,41633,mule_ring,103
41633,11350,mule_ring,103
43137,14441,mule_ring,104
14441,49457,mule_ring,104
49457,7230,mule_ring,104
7230,33075,mule_ring,104
33075,15774,mule_ring,104
15774,43137,mule_ring,104
43314,18070,mule_ring,105
18070,29732,mule_ring,105
29732,33896,mule_ring,105
33896,31030,mule_ring,105
31030,13821,mule_ring,105
13821,43314,mule_ring,105
18208,7773,mule_ring,106
7773,41598,mule_ring,106
41598,47733,mule_ring,106
47733,23064,mule_ring,106
23064,15516,mule_ring,106
15516,18208,mule_ring,106
6179,13751,mule_ring,107
13751,47603,mule_ring,107
47603,31978,mule_ring,107
31978,40005,mule_ring,107
40005,35224,mule_ring,107
35224,6179,mule_ring,107
17253,43590,mule_ring,108
43590,5635,mule_ring,108
5635,6355,mule_ring,108
6355,33790,mule_ring,108
33790,12753,mule_ring,108
12753,17253,mule_ring,108
26754,45462,mule_ring,109
45462,42316,mule_ring,109
42316,4222,mule_ring,109
4222,47260,mule_ring,109
47260,34330,mule_ring,109
34330,26754,mule_ring,109
1155,2047,mule_ring,110
2047,18318,mule_ring,110
18318,26914,mule_ring,110
26914,42350,mule_ring,110
42350,30228,mule_ring,110
30228,1155,mule_ring,110
22719,17057,mule_ring,111
17057,30886,mule_ring,111
30886,24888,mule_ring,111
24888,21768,mule_ring,111
21768,31337,mule_ring,111
31337,22719,mule_ring,111
47138,34147,mule_ring,112
34147,2031,mule_ring,112
2031,39616,mule_ring,112
39616,39559,mule_ring,112
39559,38833,mule_ring,112
38833,47138,mule_ring,112
28334,30990,mule_ring,113
30990,46881,mule_ring,113
46881,2821,mule_ring,113
2821,13230,mule_ring,113
13230,39566,mule_ring,113
39566,28334,mule_ring,113
38146,457,mule_ring,114
457,43967,mule_ring,114
43967,19475,mule_ring,114
19475,21779,mule_ring,114
21779,22728,mule_ring,114
22728,38146,mule_ring,114
11798,47363,mule_ring,115
47363,37723,mule_ring,115
37723,37691,mule_ring,115
37691,45349,mule_ring,115
45349,45442,mule_ring,115
45442,11798,mule_ring,115
28563,49378,mule_ring,116
49378,581,mule_ring,116
581,28719,mule_ring,116
28719,15264,mule_ring,116
15264,2994,mule_ring,116
2994,28563,mule_ring,116
15552,32235,mule_ring,117
32235,35639,mule_ring,117
35639,33577,mule_ring,117
33577,26221,mule_ring,117
26221,31785,mule_ring,117
31785,15552,mule_ring,117
10164,13672,mule_ring,118
13672,45812,mule_ring,118
45812,27655,mule_ring,118
27655,16253,mule_ring,118
16253,3677,mule_ring,118
3677,10164,mule_ring,118
20881,5364,mule_ring,119
5364,4584,mule_ring,119
4584,48186,mule_ring,119
48186,33495,mule_ring,119
33495,19424,mule_ring,119
19424,20881,mule_ring,119
12320,37538,mule_ring,120
37538,20983,mule_ring,120
20983,5166,mule_ring,120
5166,25468,mule_ring,120
25468,28105,mule_ring,120
28105,12320,mule_ring,120
4583,41064,mule_ring,121
41064,29242,mule_ring,121
29242,38751,mule_ring,121
38751,45156,mule_ring,121
45156,33595,mule_ring,121
33595,4583,mule_ring,121
4963,38838,mule_ring,122
38838,13299,mule_ring,122
13299,20714,mule_ring,122
20714,41992,mule_ring,122
41992,40965,mule_ring,122
40965,4963,mule_ring,122
17881,13920,mule_ring,123
13920,30207,mule_ring,123
30207,32656,mule_ring,123
32656,23190,mule_ring,123
23190,47647,mule_ring,123
47647,17881,mule_ring,123
7018,27823,mule_ring,124
27823,48341,mule_ring,124
48341,7204,mule_ring,124
7204,38289,mule_ring,124
38289,26892,mule_ring,124
26892,7018,mule_ring,124
1855,33019,mule_ring,125
33019,24516,mule_ring,125
24516,26896,mule_ring,125
26896,29171,mule_ring,125
29171,41450,mule_ring,125
41450,1855,mule_ring,125
49924,44864,mule_ring,126
44864,22888,mule_ring,126
22888,30737,mule_ring,126
30737,18322,mule_ring,126
18322,27575,mule_ring,126
27575,49924,mule_ring,126
29311,1820,mule_ring,127
1820,36492,mule_ring,127
36492,38628,mule_ring,127
38628,39310,mule_ring,127
39310,17217,mule_ring,127
17217,29311,mule_ring,127
11089,13919,mule_ring,128
13919,31081,mule_ring,128
31081,28042,mule_ring,128
28042,36164,mule_ring,128
36164,43641,mule_ring,128
43641,11089,mule_ring,128
47630,45449,mule_ring,129
45449,13087,mule_ring,129
13087,49592,mule_ring,129
49592,46038,mule_ring,129
46038,19766,mule_ring,129
19766,47630,mule_ring,129
35367,21746,mule_ring,130
21746,48469,mule_ring,130
48469,29047,mule_ring,130
29047,39888,mule_ring,130
39888,45251,mule_ring,130
45251,35367,mule_ring,130
27709,40968,mule_ring,131
40968,18047,mule_ring,131
18047,8326,mule_ring,131
8326,39643,mule_ring,131
39643,2342,mule_ring,131
2342,27709,mule_ring,131
19074,33971,mule_ring,132
33971,46081,mule_ring,132
46081,2017,mule_ring,132
2017,39873,mule_ring,132
39873,28836,mule_ring,132
28836,19074,mule_ring,132
8958,6196,mule_ring,133
6196,49697,mule_ring,133
49697,44774,mule_ring,133
44774,25011,mule_ring,133
25011,20978,mule_ring,133
20978,8958,mule_ring,133
48368,24222,mule_ring,134
24222,6895,mule_ring,134
6895,19846,mule_ring,134
19846,26483,mule_ring,134
26483,6833,mule_ring,134
6833,48368,mule_ring,134
9251,16107,mule_ring,135
16107,25295,mule_ring,135
25295,23768,mule_ring,135
23768,29880,mule_ring,135
29880,24429,mule_ring,135
24429,9251,mule_ring,135
46686,34272,mule_ring,136
34272,29841,mule_ring,136
29841,17302,mule_ring,136
17302,34557,mule_ring,136
34557,48849,mule_ring,136
48849,46686,mule_ring,136
9713,5907,mule_ring,137
5907,24177,mule_ring,137
24177,22609,mule_ring,137
22609,43868,mule_ring,137
43868,10904,mule_ring,137
10904,9713,mule_ring,137
34510,35559,mule_ring,138
35559,23990,mule_ring,138
23990,27133,mule_ring,138
27133,26419,mule_ring,138
26419,43583,mule_ring,138
43583,34510,mule_ring,138
36320,40543,mule_ring,139
40543,39025,mule_ring,139
39025,34121,mule_ring,139
34121,476,mule_ring,139
476,35040,mule_ring,139
35040,36320,mule_ring,139
45479,15615,mule_ring,140
15615,40777,mule_ring,140
40777,42819,mule_ring,140
42819,48850,mule_ring,140
48850,20440,mule_ring,140
20440,45479,mule_ring,140
17925,41093,mule_ring,141
41093,25600,mule_ring,141
25600,36807,mule_ring,141
36807,31584,mule_ring,141
31584,47349,mule_ring,141
47349,17925,mule_ring,141
24588,16174,mule_ring,142
16174,28054,mule_ring,142
28054,15376,mule_ring,142
15376,2995,mule_ring,142
2995,2060,mule_ring,142
2060,24588,mule_ring,142
38156,23736,mule_ring,143
23736,40392,mule_ring,143
40392,40025,mule_ring,143
40025,40690,mule_ring,143
40690,18379,mule_ring,143
18379,38156,mule_ring,143
36166,16977,mule_ring,144
16977,49522,mule_ring,144
49522,6734,mule_ring,144
6734,41541,mule_ring,144
41541,38909,mule_ring,144
38909,36166,mule_ring,144
33358,15174,mule_ring,145
15174,44834,mule_ring,145
44834,16781,mule_ring,145
16781,34547,mule_ring,145
34547,36247,mule_ring,145
36247,33358,mule_ring,145
25607,15528,mule_ring,146
15528,46432,mule_ring,146
46432,6377,mule_ring,146
6377,3818,mule_ring,146
3818,898,mule_ring,146
898,25607,mule_ring,146
36079,3180,mule_ring,147
3180,40567,mule_ring,147
40567,27618,mule_ring,147
27618,36032,mule_ring,147
36032,48625,mule_ring,147
48625,36079,mule_ring,147
47485,41353,mule_ring,148
41353,15287,mule_ring,148
15287,15318,mule_ring,148
15318,35391,mule_ring,148
35391,35890,mule_ring,148
35890,47485,mule_ring,148
28589,32708,mule_ring,149
32708,7650,mule_ring,149
7650,42181,mule_ring,149
42181,26976,mule_ring,149
26976,35183,mule_ring,149
35183,28589,mule_ring,149
29281,11720,mule_ring,150
11720,20637,mule_ring,150
20637,42907,mule_ring,150
42907,32764,mule_ring,150
32764,36802,mule_ring,150
36802,29281,mule_ring,150
37643,27211,mule_ring,151
27211,34974,mule_ring,151
34974,10532,mule_ring,151
10532,39880,mule_ring,151
39880,29728,mule_ring,151
29728,37643,mule_ring,151
46419,38459,mule_ring,152
38459,13367,mule_ring,152
13367,17469,mule_ring,152
17469,19133,mule_ring,152
19133,28148,mule_ring,152
28148,46419,mule_ring,152
33964,771,mule_ring,153
771,16241,mule_ring,153
16241,9672,mule_ring,153
9672,41783,mule_ring,153
41783,13121,mule_ring,153
13121,33964,mule_ring,153
45325,34116,mule_ring,154
34116,24134,mule_ring,154
24134,49520,mule_ring,154
49520,20699,mule_ring,154
20699,29628,mule_ring,154
29628,45325,mule_ring,154
34382,163,mule_ring,155
163,23728,mule_ring,155
23728,48179,mule_ring,155
48179,49674,mule_ring,155
49674,21735,mule_ring,155
21735,34382,mule_ring,155
7936,7328,mule_ring,156
7328,38522,mule_ring,156
38522,33673,mule_ring,156
33673,15064,mule_ring,156
15064,25525,mule_ring,156
25525,7936,mule_ring,156
5773,31974,mule_ring,157
31974,16098,mule_ring,157
16098,25285,mule_ring,157
25285,12800,mule_ring,157
12800,39197,mule_ring,157
39197,5773,mule_ring,157
34893,33323,mule_ring,158
33323,26236,mule_ring,158
26236,23300,mule_ring,158
23300,10749,mule_ring,158
10749,43995,mule_ring,158
43995,34893,mule_ring,158
41728,20065,mule_ring,159
20065,20899,mule_ring,159
20899,7118,mule_ring,159
7118,28711,mule_ring,159
28711,20465,mule_ring,159
20465,41728,mule_ring,159
14144,10349,mule_ring,160
10349,888,mule_ring,160
888,38420,mule_ring,160
38420,27554,mule_ring,160
27554,24673,mule_ring,160
24673,14144,mule_ring,160
16699,17671,mule_ring,161
17671,32099,mule_ring,161
32099,4946,mule_ring,161
4946,2918,mule_ring,161
2918,42908,mule_ring,161
42908,16699,mule_ring,161
14100,12143,mule_ring,162
12143,43554,mule_ring,162
43554,1416,mule_ring,162
1416,6875,mule_ring,162
6875,1340,mule_ring,162
1340,14100,mule_ring,162
24428,41445,mule_ring,163
41445,45081,mule_ring,163
45081,27156,mule_ring,163
27156,21205,mule_ring,163
21205,31665,mule_ring,163
31665,24428,mule_ring,163
2552,1994,mule_ring,164
1994,41162,mule_ring,164
41162,34517,mule_ring,164
34517,20209,mule_ring,164
20209,43049,mule_ring,164
43049,2552,mule_ring,164
18216,10658,mule_ring,165
10658,28557,mule_ring,165
28557,525,mule_ring,165
525,30664,mule_ring,165
30664,42867,mule_ring,165
42867,18216,mule_ring,165
33007,44936,mule_ring,166
44936,8561,mule_ring,166
8561,14106,mule_ring,166
14106,37717,mule_ring,166
37717,13131,mule_ring,166
13131,33007,mule_ring,166
49392,3244,mule_ring,167
3244,40662,mule_ring,167
40662,21481,mule_ring,167
